"plate","wellType","row","column","intensity"
"plate01","MISC",1,1,NA
"plate01","MISC",1,2,NA
"plate01","Sample",1,3,-1.12312395
"plate01","Sample",1,4,0.369914162
"plate01","Sample",1,5,0.553250378
"plate01","Sample",1,6,1.393119114
"plate01","Sample",1,7,-0.635494492
"plate01","Sample",1,8,0.177971727
"plate01","Sample",1,9,-1.115220819
"plate01","Sample",1,10,-0.729859236
"plate01","Sample",1,11,0.272239891
"plate01","Sample",1,12,-0.414791827
"plate01","MISC",2,1,NA
"plate01","Negative Control",2,2,-0.405872506
"plate01","Sample",2,3,-1.382155579
"plate01","Sample",2,4,0.062968927
"plate01","Sample",2,5,-1.08051113
"plate01","Sample",2,6,0.104274464
"plate01","Sample",2,7,0.45849936
"plate01","Sample",2,8,-2.215138661
"plate01","Sample",2,9,-0.27731031
"plate01","Sample",2,10,0.082927972
"plate01","Sample",2,11,-1.192905643
"plate01","Sample",2,12,-0.116782114
"plate01","MISC",3,1,NA
"plate01","Negative Control",3,2,-1.085238133
"plate01","Sample",3,3,-0.351021681
"plate01","Sample",3,4,0.146849476
"plate01","Sample",3,5,0.415675728
"plate01","Sample",3,6,0.426742195
"plate01","Sample",3,7,-0.080607453
"plate01","Sample",3,8,-1.553203014
"plate01","Sample",3,9,0.591479487
"plate01","Sample",3,10,-0.953607765
"plate01","Sample",3,11,1.126834242
"plate01","Sample",3,12,-0.020087882
"plate01","MISC",4,1,NA
"plate01","Negative Control",4,2,-0.541894343
"plate01","Sample",4,3,-0.941149412
"plate01","Sample",4,4,-1.5745576
"plate01","Sample",4,5,-0.410331306
"plate01","Sample",4,6,-1.08051113
"plate01","Sample",4,7,-0.994190455
"plate01","Sample",4,8,0.245585178
"plate01","Sample",4,9,-0.261156735
"plate01","Sample",4,10,-0.955166004
"plate01","Sample",4,11,-1.908164579
"plate01","Sample",4,12,0.07295276
"plate01","MISC",5,1,NA
"plate01","Negative Control",5,2,-0.70695827
"plate01","Sample",5,3,-0.908510016
"plate01","Sample",5,4,1.591068304
"plate01","Sample",5,5,0.390737349
"plate01","Sample",5,6,0.349053373
"plate01","Sample",5,7,0.296036823
"plate01","Sample",5,8,0.783431595
"plate01","Sample",5,9,-0.057514978
"plate01","Sample",5,10,0.25120181
"plate01","Sample",5,11,0.361574366
"plate01","Sample",5,12,0.720250624
"plate01","MISC",6,1,NA
"plate01","Negative Control",6,2,-1.536803228
"plate01","Sample",6,3,-2.701423955
"plate01","Sample",6,4,0.550514881
"plate01","Sample",6,5,0.018650797
"plate01","Sample",6,6,0.347661313
"plate01","Sample",6,7,0.468147282
"plate01","Sample",6,8,0.922020027
"plate01","Sample",6,9,1.320404569
"plate01","Sample",6,10,0.648586982
"plate01","Sample",6,11,0.34487669
"plate01","Sample",6,12,1.365108062
"plate01","MISC",7,1,NA
"plate01","Positive Control",7,2,-14.31516527
"plate01","Sample",7,3,-1.448644467
"plate01","Sample",7,4,-0.746682179
"plate01","Sample",7,5,-0.018650797
"plate01","Sample",7,6,0.580569788
"plate01","Sample",7,7,1.199480453
"plate01","Sample",7,8,0.685150424
"plate01","Sample",7,9,0.319784835
"plate01","Sample",7,10,0.090047853
"plate01","Sample",7,11,-0.438610406
"plate01","Sample",7,12,0.647230555
"plate01","MISC",8,1,NA
"plate01","Positive Control",8,2,-13.40118578
"plate01","Sample",8,3,-0.144350817
"plate01","Sample",8,4,-0.643076042
"plate01","Sample",8,5,1.202066531
"plate01","Sample",8,6,0.693259941
"plate01","Sample",8,7,0.953767232
"plate01","Sample",8,8,0.542304499
"plate01","Sample",8,9,0.121323303
"plate01","Sample",8,10,-0.048867187
"plate01","Sample",8,11,-1.091543814
"plate01","Sample",8,12,-0.84196334
